Count	Name	Author	Color	Comments	Drawing Revision Number	EdgeStyleId	FaceStyleId	File Accessed	File Created	File Last Saved By	File Location	File Modified	File Name	File Size	Height	Hyperlink	Hyperlink Base	Keywords	Layer	Linetype	Linetype Scale	Lineweight	Obliquing	Plot Style	Position X	Position Y	Position Z	Rotation	Style	Subject	Thickness	Title	Total Editing Time	Value	VisualStyleId	Width Factor
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3844282.51	1000638.84	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-35	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3844626.90	992168.97	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-35	(0)	1.00
1	Text		blue			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	Color_5	3835439.85	982031.46	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-36	(0)	1.00
1	Text		blue			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	Color_5	3843918.49	982031.46	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-36	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3826772.43	982031.46	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-36(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3849444.26	984027.30	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-35(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3843816.65	984027.30	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-35	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3864837.83	967370.22	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-47(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3850457.60	959603.58	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3883231.74	949523.91	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-30(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3856326.58	959603.58	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3840696.41	959603.58	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3864837.83	956014.50	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-31(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3894156.41	940222.99	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-45(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3826772.43	951087.74	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3883799.20	938752.74	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-45(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3883567.11	946341.98	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-45(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3894119.01	946206.54	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-45(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3832945.28	959603.58	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3883896.27	967159.29	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-33(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3874150.12	959304.64	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-26(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3873963.16	967577.81	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-33(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3856788.92	968144.68	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3850457.60	968144.68	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37	(0)	1.00
1	Text		blue			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	Color_5	3856738.44	963018.71	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-39(250x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3826772.43	959603.58	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-37(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3881894.06	957525.78	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-26(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3882122.26	959304.64	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-26(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P X	ByLayer	1.00	ByLayer	0	ByLayer	3874150.12	957525.78	0.00	0	TTP-HelCon		0.00		11582485	DH1-X-26(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3795430.23	1073993.14	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-5(450x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854767.91	1053844.67	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	1042969.69	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854843.21	1060470.18	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32	(0)	1.00
1	Text		blue			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	Color_5	3847868.50	1042827.73	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-31(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854843.21	1067027.16	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	1009930.67	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	1001432.74	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	1018525.85	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	1035179.64	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	1027251.71	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3838518.13	1042827.73	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3833530.45	1027410.77	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3833530.45	1035284.80	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3833530.45	1018573.08	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3833530.45	1002572.17	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3833530.45	1009969.54	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3840290.73	1018573.08	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3838468.37	1035284.80	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3840363.05	1009969.54	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3833530.45	1042827.73	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3840363.05	1002572.17	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-19(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3854648.00	993145.86	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3864978.60	1055089.34	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3865442.48	1042878.21	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3865031.13	1061584.12	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3862832.86	984703.55	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3864945.18	1074317.28	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:21 am	17/5/2021 10:47:21 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san H1.dwg	1125408	500.00				TEXT P Y	ByLayer	1.00	ByLayer	0	ByLayer	3865442.48	1010347.24	0.00	90	TTP-HelCon		0.00		11582485	DH1-Y-32(500x500)	(0)	1.00
