Count	Name	Area	Author	Closed	Color	Comments	Drawing Revision Number	EdgeStyleId	FaceStyleId	File Accessed	File Created	File Last Saved By	File Location	File Modified	File Name	File Size	Global Width	Hyperlink	Hyperlink Base	Keywords	Layer	Length	Linetype	Linetype Scale	Lineweight	Material	Plot Style	Subject	Thickness	Title	Total Editing Time	VisualStyleId	Height	Obliquing	Position X	Position Y	Position Z	Rotation	Style	Value	Width Factor	Angle	Associative	BackgroundColor	Double	Origin X	Origin Y	Pattern Name	Scale	Spacing	Type	Center X	Center Y	Center Z	Circumference	Diameter	Radius	Angle1	Delta X	Delta Y	Delta Z	End X	End Y	End Z	Start X	Start Y	Start Z	Dim Style	DynamicDimension	TextDefinedSize	Constant	Invisible	Lock Position	Preset	Prompt	Tag	Verify
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2782424.51751	-535041.12070	0.00000	0.00000	TTP-HelCon	DH2-X-18(700x1900)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2792589.81751	-535041.12070	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2743235.94728	-588865.60053	0.00000	0.00000	TTP-HelCon	DH2-X-27	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2758705.92028	-588865.60053	0.00000	0.00000	TTP-HelCon	DH2-X-27	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2782146.11789	-591331.66262	0.00000	0.00000	TTP-HelCon	DH2-X-4(700/1300x2650)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2761999.77811	-598394.74353	0.00000	0.00000	TTP-HelCon	DH2-X-29(700x1900)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734859.78028	-588865.60053	0.00000	0.00000	TTP-HelCon	DH2-X-27(700x1900)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2767040.84438	-588645.46209	0.00000	0.00000	TTP-HelCon	DH2-X-27(700x1900)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2782674.37339	-597152.85742	0.00000	0.00000	TTP-HelCon	DH2-X-8(700x2650)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2738237.59828	-457357.72767	0.00000	0.00000	TTP-HelCon	DH2-X-6	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2732813.25978	-457357.72767	0.00000	0.00000	TTP-HelCon	DH2-X-6	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2786538.40555	-589032.23238	0.00000	0.00000	TTP-HelCon	700x2650	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2802043.70501	-598764.22001	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2793314.88352	-597011.00470	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2748884.99328	-598394.74353	0.00000	0.00000	TTP-HelCon	DH2-X-29(700x1900)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2802108.95439	-592813.85088	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2793693.91551	-591029.70970	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2802060.02830	-600526.86845	0.00000	0.00000	TTP-HelCon	DH2-X-26(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2792976.57166	-583612.96172	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2802085.33603	-587817.92702	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2793281.92018	-587828.55394	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2752350.12478	-610817.14720	0.00000	0.00000	TTP-HelCon	DH2-X-31(1300x1000)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2735334.28528	-609642.07970	0.00000	0.00000	TTP-HelCon	DH2-X-30(1300x1000)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734859.78028	-598788.65253	0.00000	0.00000	TTP-HelCon	DH2-X-28(700x1900)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2802071.41724	-604035.92964	0.00000	0.00000	TTP-HelCon	DH2-X-26(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2802004.04201	-610817.14720	0.00000	0.00000	TTP-HelCon	DH2-X-31(1300x1000)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2768002.59646	-610817.14720	0.00000	0.00000	TTP-HelCon	DH2-X-31(1300x1000)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2790849.71296	-525445.70372	0.00000	0.00000	TTP-HelCon	DH2-X-24(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2791120.20425	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2797828.43975	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2803302.23025	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2767601.24675	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2776160.51925	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2783533.60175	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-548745.25938	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809066.69959	-557505.80009	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809083.55446	-606372.36338	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809184.88739	-614758.71109	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2807214.38566	-618450.60823	0.00000	50.19763	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2790787.45728	-446237.66867	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2760301.49275	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-567777.72318	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-575278.15168	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-583542.30268	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-541180.18668	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-548464.29668	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-558165.61018	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2737225.03025	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2743404.82625	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2751717.93525	-619807.17875	0.00000	0.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-592722.06868	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734149.51406	-604896.19918	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2734374.73550	-615560.77820	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-477802.57932	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-473829.73667	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-466680.83117	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-502442.73417	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-495680.13067	0.00000	90.00000	TTP-HelCon	VH-1	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2809035.91566	-490227.02469	0.00000	90.00000	TTP-HelCon	VH-2	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2803517.93969	-567209.69585	0.00000	0.00000	TTP-HelCon	(700x1600)	1.00000																																				
1	Text				ByLayer			(0)	(0)	10/05/2021 5:46:19 PM	07/05/2021 9:35:31 PM	USER	C:\Users\USER\Downloads\CHG\old\cad	10/05/2021 5:40:08 PM	Mat bang dam san H2.dwg	1352512					TEXT P X		ByLayer	1.00000	ByLayer		ByLayer		0.00000		3873447	(0)	500.00000	0.00000	2685558.42649	-470536.13647	0.00000	359.99941	TTP-HelCon	B	1.00000																																				
